110000,北京市,北京市
370302,山东省淄博市淄川区,山东省淄博市
370303,山东省淄博市张店区,山东省淄博市
370304,山东省淄博市博山区,山东省淄博市
370305,山东省淄博市临淄区,山东省淄博市
370306,山东省淄博市周村区,山东省淄博市
370321,山东省桓台县,山东省桓台县
370322,山东省高青县,山东省高青县
370323,山东省沂源县,山东省沂源县
370400,山东省枣庄市,山东省枣庄市
370401,山东省枣庄市市辖区,山东省枣庄市
370402,山东省枣庄市市中区,山东省枣庄市
370403,山东省枣庄市薛城区,山东省枣庄市
370404,山东省枣庄市城区,山东省枣庄市
370405,山东省枣庄市台儿庄区,山东省枣庄市
370406,山东省枣庄市山亭区,山东省枣庄市
370481,山东省滕州市,山东省滕州市
370500,山东省东营市,山东省东营市
370501,山东省东营市市辖区,山东省东营市
370502,山东省东营市东营区,山东省东营市
370503,山东省东营市河口区,山东省东营市
370521,山东省垦利县,山东省垦利县
370522,山东省利津县,山东省利津县
370523,山东省广饶县,山东省广饶县
370600,山东省烟台市,山东省烟台市
370601,山东省烟台市市辖区,山东省烟台市
370602,山东省烟台市芝罘区,山东省烟台市
370611,山东省烟台市福山区,山东省烟台市
370612,山东省烟台市牟平区,山东省烟台市
370613,山东省烟台市莱山区,山东省烟台市
370634,山东省长岛县,山东省长岛县
370681,山东省龙口市,山东省龙口市
370682,山东省莱阳市,山东省莱阳市
370683,山东省莱州市,山东省莱州市
370684,山东省蓬莱市,山东省蓬莱市
370685,山东省招远市,山东省招远市
370686,山东省栖霞市,山东省栖霞市
370687,山东省海阳市,山东省海阳市
370700,山东省潍坊市,山东省潍坊市
370701,山东省潍坊市市辖区,山东省潍坊市
370702,山东省潍坊市潍城区,山东省潍坊市
370703,山东省潍坊市寒亭区,山东省潍坊市
370704,山东省潍坊市坊子区,山东省潍坊市
370705,山东省潍坊市奎文区,山东省潍坊市
370724,山东省临朐县,山东省临朐县
370725,山东省昌乐县,山东省昌乐县
370781,山东省青州市,山东省青州市
370782,山东省诸城市,山东省诸城市
370783,山东省寿光市,山东省寿光市
370784,山东省安丘市,山东省安丘市
370785,山东省高密市,山东省高密市
370786,山东省昌邑市,山东省昌邑市
370800,山东省济宁市,山东省济宁市
370801,山东省济宁市市辖区,山东省济宁市
370802,山东省济宁市市中区,山东省济宁市
370811,山东省济宁市任城区,山东省济宁市
370826,山东省微山县,山东省微山县
370827,山东省鱼台县,山东省鱼台县
370828,山东省金乡县,山东省金乡县
370829,山东省嘉祥县,山东省嘉祥县
370830,山东省汶上县,山东省汶上县
370831,山东省泗水县,山东省泗水县
370832,山东省梁山县,山东省梁山县
370881,山东省曲阜市,山东省曲阜市
370882,山东省兖州市,山东省兖州市
370883,山东省邹城市,山东省邹城市
370900,山东省泰安市,山东省泰安市
370901,山东省泰安市市辖区,山东省泰安市
370902,山东省泰安市泰山区,山东省泰安市
370911,山东省泰安市岱岳区,山东省泰安市
370921,山东省宁阳县,山东省宁阳县
370923,山东省东平县,山东省东平县
370982,山东省新泰市,山东省新泰市
370983,山东省肥城市,山东省肥城市
371000,山东省威海市,山东省威海市
371001,山东省泰安市市辖区,山东省泰安市
371002,山东省泰安市环翠区,山东省泰安市
371081,山东省文登市,山东省文登市
371082,山东省荣成市,山东省荣成市
371083,山东省乳山市,山东省乳山市
371100,山东省日照市,山东省日照市
371101,山东省日照市市辖区,山东省日照市
371102,山东省日照市东港区,山东省日照市
371103,山东省日照市岚山区,山东省日照市
371121,山东省五莲县,山东省五莲县
371122,山东省莒县,山东省莒县
371200,山东省莱芜市,山东省莱芜市
371201,山东省莱芜市市辖区,山东省莱芜市
371202,山东省莱芜市莱城区,山东省莱芜市
371203,山东省莱芜市钢城区,山东省莱芜市
371300,山东省临沂市,山东省临沂市
371301,山东省临沂市市辖区,山东省临沂市
371302,山东省临沂市兰山区,山东省临沂市
371311,山东省临沂市罗庄区,山东省临沂市
371312,山东省临沂市河东区,山东省临沂市
371321,山东省沂南县,山东省沂南县
371322,山东省郯城县,山东省郯城县
371323,山东省沂水县,山东省沂水县
371324,山东省苍山县,山东省苍山县
371325,山东省费县,山东省费县
371326,山东省平邑县,山东省平邑县
371327,山东省莒南县,山东省莒南县
371328,山东省蒙阴县,山东省蒙阴县
371329,山东省临沭县,山东省临沭县
371400,山东省德州市,山东省德州市
371401,山东省德州市市辖区,山东省德州市
371402,山东省德州市德城区,山东省德州市
371421,山东省陵县,山东省陵县
371422,山东省宁津县,山东省宁津县
371423,山东省庆云县,山东省庆云县
371424,山东省临邑县,山东省临邑县
371425,山东省齐河县,山东省齐河县
371426,山东省平原县,山东省平原县
371427,山东省夏津县,山东省夏津县
371428,山东省武城县,山东省武城县
371481,山东省乐陵市,山东省乐陵市
371482,山东省禹城市,山东省禹城市
371500,山东省聊城市,山东省聊城市
371501,山东省聊城市市辖区,山东省聊城市
371502,山东省聊城市东昌府区,山东省聊城市
371521,山东省阳谷县,山东省阳谷县
371522,山东省莘县,山东省莘县
371523,山东省茌平县,山东省茌平县
371524,山东省东阿县,山东省东阿县
371525,山东省冠县,山东省冠县
371526,山东省高唐县,山东省高唐县
371581,山东省临清市,山东省临清市
371600,山东省滨州市,山东省滨州市
371601,山东省滨州市市辖区,山东省滨州市
371602,山东省滨州市滨城区,山东省滨州市
371621,山东省惠民县,山东省惠民县
371622,山东省阳信县,山东省阳信县
371623,山东省无棣县,山东省无棣县
371624,山东省沾化县,山东省沾化县
371625,山东省博兴县,山东省博兴县
371626,山东省邹平县,山东省邹平县
371700,山东省菏泽市,山东省菏泽市
371701,山东省菏泽市市辖区,山东省菏泽市
371702,山东省菏泽市牡丹区,山东省菏泽市
371721,山东省曹县,山东省曹县
371722,山东省单县,山东省单县
371723,山东省成武县,山东省成武县
371724,山东省巨野县,山东省巨野县
371725,山东省郓城县,山东省郓城县
371726,山东省鄄城县,山东省鄄城县
371727,山东省定陶县,山东省定陶县
371728,山东省东明县,山东省东明县
410000,河南省,河南省
410100,河南省郑州市,河南省郑州市
410101,河南省郑州市市辖区,河南省郑州市
410102,河南省郑州市中原区,河南省郑州市
410103,河南省郑州市二七区,河南省郑州市
410104,河南省郑州市管城回族区,河南省郑州市
410105,河南省郑州市金水区,河南省郑州市
410106,河南省郑州市上街区,河南省郑州市
410108,河南省郑州市惠济区,河南省郑州市
410122,河南省中牟县,河南省中牟县
410181,河南省巩义市,河南省巩义市
410182,河南省荥阳市,河南省荥阳市
410183,河南省新密市,河南省新密市
410184,河南省新郑市,河南省新郑市
410185,河南省登封市,河南省登封市
410200,河南省开封市,河南省开封市
410201,河南省开封市市辖区,河南省开封市
410202,河南省开封市龙亭区,河南省开封市
410203,河南省开封市顺河回族区,河南省开封市
410204,河南省开封市鼓楼区,河南省开封市
410205,河南省开封市禹王台区,河南省开封市
410211,河南省开封市金明区,河南省开封市
410221,河南省杞县,河南省杞县
410222,河南省通许县,河南省通许县
410223,河南省尉氏县,河南省尉氏县
410224,河南省开封县,河南省开封县
410225,河南省兰考县,河南省兰考县
410300,河南省洛阳市,河南省洛阳市
410301,河南省洛阳市市辖区,河南省洛阳市
410302,河南省洛阳市老城区,河南省洛阳市
410303,河南省洛阳市西工区,河南省洛阳市
410304,河南省洛阳市瀍河回族区,河南省洛阳市
410305,河南省洛阳市涧西区,河南省洛阳市
410306,河南省洛阳市吉利区,河南省洛阳市
410311,河南省洛阳市洛龙区,河南省洛阳市
410322,河南省孟津县,河南省孟津县
410323,河南省新安县,河南省新安县
410324,河南省栾川县,河南省栾川县
410325,河南省嵩县,河南省嵩县
410326,河南省汝阳县,河南省汝阳县
410327,河南省宜阳县,河南省宜阳县
410328,河南省洛宁县,河南省洛宁县
410329,河南省伊川县,河南省伊川县
410381,河南省偃师市,河南省偃师市
410400,河南省平顶山市,河南省平顶山市
410401,河南省平顶山市市辖区,河南省平顶山市
410402,河南省平顶山市新华区,河南省平顶山市
410403,河南省平顶山市卫东区,河南省平顶山市
410404,河南省平顶山市石龙区,河南省平顶山市
410411,河南省平顶山市湛河区,河南省平顶山市
410421,河南省宝丰县,河南省宝丰县
410422,河南省叶县,河南省叶县
410423,河南省鲁山县,河南省鲁山县
410425,河南省郏县,河南省郏县
410481,河南省舞钢市,河南省舞钢市
410482,河南省汝州市,河南省汝州市
410500,河南省安阳市,河南省安阳市
410501,河南省安阳市市辖区,河南省安阳市
410502,河南省安阳市文峰区,河南省安阳市
410503,河南省安阳市北关区,河南省安阳市
410505,河南省安阳市殷都区,河南省安阳市
410506,河南省安阳市龙安区,河南省安阳市
410522,河南省安阳县,河南省安阳县
410523,河南省汤阴县,河南省汤阴县
410526,河南省滑县,河南省滑县
410527,河南省内黄县,河南省内黄县
410581,河南省林州市,河南省林州市
410600,河南省鹤壁市,河南省鹤壁市
410601,河南省鹤壁市市辖区,河南省鹤壁市
410602,河南省鹤壁市鹤山区,河南省鹤壁市
410603,河南省鹤壁市山城区,河南省鹤壁市
410611,河南省鹤壁市淇滨区,河南省鹤壁市
410621,河南省浚县,河南省浚县
410622,河南省淇县,河南省淇县
410700,河南省新乡市,河南省新乡市
410701,河南省新乡市市辖区,河南省新乡市
410702,河南省新乡市红旗区,河南省新乡市
410703,河南省新乡市卫滨区,河南省新乡市
410704,河南省新乡市凤泉区,河南省新乡市
410711,河南省新乡市牧野区,河南省新乡市
410721,河南省新乡县,河南省新乡县
410724,河南省获嘉县,河南省获嘉县
410725,河南省原阳县,河南省原阳县
410726,河南省延津县,河南省延津县
410727,河南省封丘县,河南省封丘县
410728,河南省长垣县,河南省长垣县
410781,河南省卫辉市,河南省卫辉市
410782,河南省辉县市,河南省辉县市
410800,河南省焦作市,河南省焦作市
410801,河南省焦作市市辖区,河南省焦作市
410802,河南省焦作市解放区,河南省焦作市
410803,河南省焦作市中站区,河南省焦作市
410804,河南省焦作市马村区,河南省焦作市
410811,河南省焦作市山阳区,河南省焦作市
410821,河南省修武县,河南省修武县
410822,河南省博爱县,河南省博爱县
410823,河南省武陟县,河南省武陟县
410825,河南省温县,河南省温县
410881,河南省济源市,河南省济源市
410882,河南省沁阳市,河南省沁阳市
410883,河南省孟州市,河南省孟州市
410900,河南省濮阳市,河南省濮阳市
410901,河南省濮阳市市辖区,河南省濮阳市
410902,河南省濮阳市华龙区,河南省濮阳市
410922,河南省清丰县,河南省清丰县
410923,河南省南乐县,河南省南乐县
410926,河南省范县,河南省范县
410927,河南省台前县,河南省台前县
410928,河南省濮阳县,河南省濮阳县
411000,河南省许昌市,河南省许昌市
411001,河南省许昌市市辖区,河南省许昌市
411002,河南省许昌市魏都区,河南省许昌市
411023,河南省许昌县,河南省许昌县
411024,河南省鄢陵县,河南省鄢陵县
411025,河南省襄城县,河南省襄城县
411081,河南省禹州市,河南省禹州市
411082,河南省长葛市,河南省长葛市
411100,河南省漯河市,河南省漯河市
411101,河南省漯河市市辖区,河南省漯河市
411102,河南省漯河市源汇区,河南省漯河市
411103,河南省漯河市郾城区,河南省漯河市
411104,河南省漯河市召陵区,河南省漯河市
411121,河南省舞阳县,河南省舞阳县
411122,河南省临颍县,河南省临颍县
411200,河南省三门峡市,河南省三门峡市
411201,河南省三门峡市市辖区,河南省三门峡市
411202,河南省三门峡市湖滨区,河南省三门峡市
411221,河南省渑池县,河南省渑池县
411222,河南省陕县,河南省陕县
411224,河南省卢氏县,河南省卢氏县
411281,河南省义马市,河南省义马市
411282,河南省灵宝市,河南省灵宝市
411300,河南省南阳市,河南省南阳市
411301,河南省南阳市市辖区,河南省南阳市
411302,河南省南阳市宛城区,河南省南阳市
411303,河南省南阳市卧龙区,河南省南阳市
411321,河南省南召县,河南省南召县
411322,河南省方城县,河南省方城县
411323,河南省西峡县,河南省西峡县
411324,河南省镇平县,河南省镇平县
411325,河南省内乡县,河南省内乡县
411326,河南省淅川县,河南省淅川县
411327,河南省社旗县,河南省社旗县
411328,河南省唐河县,河南省唐河县
411329,河南省新野县,河南省新野县
411330,河南省桐柏县,河南省桐柏县
411381,河南省邓州市,河南省邓州市
411400,河南省商丘市,河南省商丘市
411401,河南省商丘市市辖区,河南省商丘市
411402,河南省商丘市梁园区,河南省商丘市
411403,河南省商丘市睢阳区,河南省商丘市
411421,河南省民权县,河南省民权县
411422,河南省睢县,河南省睢县
411423,河南省宁陵县,河南省宁陵县
411424,河南省柘城县,河南省柘城县
411425,河南省虞城县,河南省虞城县
411426,河南省夏邑县,河南省夏邑县
411481,河南省永城市,河南省永城市
411500,河南省信阳市,河南省信阳市
411501,河南省信阳市市辖区,河南省信阳市
411502,河南省信阳市浉河区,河南省信阳市
411503,河南省信阳市平桥区,河南省信阳市
411521,河南省罗山县,河南省罗山县
411522,河南省光山县,河南省光山县
411523,河南省新县,河南省新县
411524,河南省商城县,河南省商城县
411525,河南省固始县,河南省固始县
411526,河南省潢川县,河南省潢川县
411527,河南省淮滨县,河南省淮滨县
411528,河南省息县,河南省息县
411600,河南省周口市,河南省周口市
411601,河南省周口市市辖区,河南省周口市
411602,河南省周口市川汇区,河南省周口市
411621,河南省扶沟县,河南省扶沟县
411622,河南省西华县,河南省西华县
411623,河南省商水县,河南省商水县
411624,河南省沈丘县,河南省沈丘县
411625,河南省郸城县,河南省郸城县
411626,河南省淮阳县,河南省淮阳县
411627,河南省太康县,河南省太康县
411628,河南省鹿邑县,河南省鹿邑县
411681,河南省项城市,河南省项城市
411700,河南省驻马店市,河南省驻马店市
411701,河南省驻马店市市辖区,河南省驻马店市
411702,河南省驻马店市驿城区,河南省驻马店市
411721,河南省西平县,河南省西平县
411722,河南省上蔡县,河南省上蔡县
411723,河南省平舆县,河南省平舆县
411724,河南省正阳县,河南省正阳县
411725,河南省确山县,河南省确山县
411726,河南省泌阳县,河南省泌阳县
411727,河南省汝南县,河南省汝南县
411728,河南省遂平县,河南省遂平县
411729,河南省新蔡县,河南省新蔡县
420000,湖北省,湖北省
420100,湖北省武汉市,湖北省武汉市
420101,湖北省武汉市市辖区,湖北省武汉市
420102,湖北省武汉市江岸区,湖北省武汉市
420103,湖北省武汉市江汉区,湖北省武汉市
420104,湖北省武汉市硚口区,湖北省武汉市
420105,湖北省武汉市汉阳区,湖北省武汉市
420106,湖北省武汉市武昌区,湖北省武汉市
420107,湖北省武汉市青山区,湖北省武汉市
420111,湖北省武汉市洪山区,湖北省武汉市
420112,湖北省武汉市东西湖区,湖北省武汉市
420113,湖北省武汉市汉南区,湖北省武汉市
420114,湖北省武汉市蔡甸区,湖北省武汉市
420115,湖北省武汉市江夏区,湖北省武汉市
420116,湖北省武汉市黄陂区,湖北省武汉市
420117,湖北省武汉市新洲区,湖北省武汉市
420200,湖北省黄石市,湖北省黄石市
420201,湖北省黄石市市辖区,湖北省黄石市
420202,湖北省黄石市黄石港区,湖北省黄石市
420203,湖北省黄石市西塞山区,湖北省黄石市
420204,湖北省黄石市下陆区,湖北省黄石市
420205,湖北省黄石市铁山区,湖北省黄石市
420222,湖北省阳新县,湖北省阳新县
420281,湖北省大冶市,湖北省大冶市
420300,湖北省十堰市,湖北省十堰市
420301,湖北省十堰市市辖区,湖北省十堰市
420302,湖北省十堰市茅箭区,湖北省十堰市
420303,湖北省十堰市张湾区,湖北省十堰市
420321,湖北省郧县,湖北省郧县
420322,湖北省郧西县,湖北省郧西县
420323,湖北省竹山县,湖北省竹山县
420324,湖北省竹溪县,湖北省竹溪县
420325,湖北省房县,湖北省房县
420381,湖北省丹江口市,湖北省丹江口市
420500,湖北省宜昌市,湖北省宜昌市
420501,湖北省宜昌市市辖区,湖北省宜昌市
420502,湖北省宜昌市西陵区,湖北省宜昌市
420503,湖北省宜昌市伍家岗区,湖北省宜昌市
420504,湖北省宜昌市点军区,湖北省宜昌市
420505,湖北省宜昌市猇亭区,湖北省宜昌市
420506,湖北省宜昌市夷陵区,湖北省宜昌市
420525,湖北省远安县,湖北省远安县
420526,湖北省兴山县,湖北省兴山县
420527,湖北省秭归县,湖北省秭归县
420528,湖北省长阳土家族自治县,湖北省长阳土家族自治县
420529,湖北省五峰土家族自治县,湖北省五峰土家族自治县
420581,湖北省宜都市,湖北省宜都市
420582,湖北省当阳市,湖北省当阳市
420583,湖北省枝江市,湖北省枝江市
420600,湖北省襄樊市,湖北省襄樊市
420601,湖北省襄樊市市辖区,湖北省襄樊市
420602,湖北省襄樊市襄城区,湖北省襄樊市
420606,湖北省襄樊市樊城区,湖北省襄樊市
420607,湖北省襄樊市襄阳区,湖北省襄樊市
420624,湖北省南漳县,湖北省南漳县
420625,湖北省谷城县,湖北省谷城县
420626,湖北省保康县,湖北省保康县
420682,湖北省老河口市,湖北省老河口市
420683,湖北省枣阳市,湖北省枣阳市
420684,湖北省宜城市,湖北省宜城市
420700,湖北省鄂州市,湖北省鄂州市
420701,湖北省鄂州市市辖区,湖北省鄂州市
420702,湖北省鄂州市梁子湖区,湖北省鄂州市
420703,湖北省鄂州市华容区,湖北省鄂州市
420704,湖北省鄂州市鄂城区,湖北省鄂州市
420800,湖北省荆门市,湖北省荆门市
420801,湖北省荆门市市辖区,湖北省荆门市
420802,湖北省荆门市东宝区,湖北省荆门市
420804,湖北省荆门市掇刀区,湖北省荆门市
420821,湖北省京山县,湖北省京山县
420822,湖北省沙洋县,湖北省沙洋县
420881,湖北省钟祥市,湖北省钟祥市
420900,湖北省孝感市,湖北省孝感市
420901,湖北省孝感市市辖区,湖北省孝感市
420902,湖北省孝感市孝南区,湖北省孝感市
420921,湖北省孝昌县,湖北省孝昌县
420922,湖北省大悟县,湖北省大悟县
420923,湖北省云梦县,湖北省云梦县
420981,湖北省应城市,湖北省应城市
420982,湖北省安陆市,湖北省安陆市
420984,湖北省汉川市,湖北省汉川市
421000,湖北省荆州市,湖北省荆州市
421001,湖北省荆州市市辖区,湖北省荆州市
421002,湖北省荆州市沙市区,湖北省荆州市
421003,湖北省荆州市荆州区,湖北省荆州市
421022,湖北省公安县,湖北省公安县
421023,湖北省监利县,湖北省监利县
421024,湖北省江陵县,湖北省江陵县
421081,湖北省石首市,湖北省石首市
421083,湖北省洪湖市,湖北省洪湖市
421087,湖北省松滋市,湖北省松滋市
421100,湖北省黄冈市,湖北省黄冈市
421101,湖北省黄冈市市辖区,湖北省黄冈市
421102,湖北省黄冈市黄州区,湖北省黄冈市
421121,湖北省团风县,湖北省团风县
421122,湖北省红安县,湖北省红安县
421123,湖北省罗田县,湖北省罗田县
421124,湖北省英山县,湖北省英山县
421125,湖北省浠水县,湖北省浠水县
421126,湖北省蕲春县,湖北省蕲春县
421127,湖北省黄梅县,湖北省黄梅县
421181,湖北省麻城市,湖北省麻城市
421182,湖北省武穴市,湖北省武穴市
421200,湖北省咸宁市,湖北省咸宁市
421201,湖北省咸宁市市辖区,湖北省咸宁市
421202,湖北省咸宁市咸安区,湖北省咸宁市
421221,湖北省嘉鱼县,湖北省嘉鱼县
421222,湖北省通城县,湖北省通城县
421223,湖北省崇阳县,湖北省崇阳县
421224,湖北省通山县,湖北省通山县
421281,湖北省赤壁市,湖北省赤壁市
421300,湖北省随州市,湖北省随州市
421301,湖北省随州市市辖区,湖北省随州市
421302,湖北省随州市曾都区,湖北省随州市
421381,湖北省广水市,湖北省广水市
422800,湖北省恩施土家族苗族自治州,湖北省恩施土家族苗族自治州
422801,湖北省恩施市,湖北省恩施市
422802,湖北省利川市,湖北省利川市
422822,湖北省建始县,湖北省建始县
422823,湖北省巴东县,湖北省巴东县
422825,湖北省宣恩县,湖北省宣恩县
422826,湖北省咸丰县,湖北省咸丰县
422827,湖北省来凤县,湖北省来凤县
422828,湖北省鹤峰县,湖北省鹤峰县
429000,湖北省省直辖县级行政单位,湖北省省直辖县级行政单位
429004,湖北省仙桃市,湖北省仙桃市
429005,湖北省潜江市,湖北省潜江市
429006,湖北省天门市,湖北省天门市
429021,湖北省神农架林区,湖北省神农架林区
430000,湖南省,湖南省
430100,湖南省长沙市,湖南省长沙市
430101,湖南省长沙市市辖区,湖南省长沙市
430102,湖南省长沙市芙蓉区,湖南省长沙市
430103,湖南省长沙市天心区,湖南省长沙市
430104,湖南省长沙市岳麓区,湖南省长沙市
430105,湖南省长沙市开福区,湖南省长沙市
430111,湖南省长沙市雨花区,湖南省长沙市
430121,湖南省长沙县,湖南省长沙县
430122,湖南省望城县,湖南省望城县
430124,湖南省宁乡县,湖南省宁乡县
430181,湖南省浏阳市,湖南省浏阳市
430200,湖南省株洲市,湖南省株洲市
430201,湖南省株洲市市辖区,湖南省株洲市
430202,湖南省株洲市荷塘区,湖南省株洲市
430203,湖南省株洲市芦淞区,湖南省株洲市
430204,湖南省株洲市石峰区,湖南省株洲市
430211,湖南省株洲市天元区,湖南省株洲市
430221,湖南省株洲县,湖南省株洲县
430223,湖南省攸县,湖南省攸县
430224,湖南省茶陵县,湖南省茶陵县
430225,湖南省炎陵县,湖南省炎陵县
430281,湖南省醴陵市,湖南省醴陵市
430300,湖南省湘潭市,湖南省湘潭市
430301,湖南省湘潭市市辖区,湖南省湘潭市
430302,湖南省湘潭市雨湖区,湖南省湘潭市
430304,湖南省湘潭市岳塘区,湖南省湘潭市
430321,湖南省湘潭县,湖南省湘潭县
430381,湖南省湘乡市,湖南省湘乡市
430382,湖南省韶山市,湖南省韶山市
430400,湖南省衡阳市,湖南省衡阳市
430401,湖南省衡阳市市辖区,湖南省衡阳市
430405,湖南省衡阳市珠晖区,湖南省衡阳市
430406,湖南省衡阳市雁峰区,湖南省衡阳市
430407,湖南省衡阳市石鼓区,湖南省衡阳市
430408,湖南省衡阳市蒸湘区,湖南省衡阳市
430412,湖南省衡阳市南岳区,湖南省衡阳市
430421,湖南省衡阳县,湖南省衡阳县
430422,湖南省衡南县,湖南省衡南县
430423,湖南省衡山县,湖南省衡山县
430424,湖南省衡东县,湖南省衡东县
430426,湖南省祁东县,湖南省祁东县
430481,湖南省耒阳市,湖南省耒阳市
430482,湖南省常宁市,湖南省常宁市
430500,湖南省邵阳市,湖南省邵阳市
430501,湖南省邵阳市市辖区,湖南省邵阳市
430502,湖南省邵阳市双清区,湖南省邵阳市
430503,湖南省邵阳市大祥区,湖南省邵阳市
430511,湖南省邵阳市塔区,湖南省邵阳市
430521,湖南省邵东县,湖南省邵东县
430522,湖南省新邵县,湖南省新邵县
430523,湖南省邵阳县,湖南省邵阳县
430524,湖南省隆回县,湖南省隆回县
430525,湖南省洞口县,湖南省洞口县
430527,湖南省绥宁县,湖南省绥宁县
430528,湖南省新宁县,湖南省新宁县
430529,湖南省城步苗族自治县,湖南省城步苗族自治县
430581,湖南省武冈市,湖南省武冈市
430600,湖南省岳阳市,湖南省岳阳市
430601,湖南省岳阳市市辖区,湖南省岳阳市
430602,湖南省岳阳市岳阳楼区,湖南省岳阳市
430603,湖南省岳阳市云溪区,湖南省岳阳市
430611,湖南省岳阳市君山区,湖南省岳阳市
430621,湖南省岳阳县,湖南省岳阳县
430623,湖南省华容县,湖南省华容县
430624,湖南省湘阴县,湖南省湘阴县
430626,湖南省平江县,湖南省平江县
430681,湖南省汨罗市,湖南省汨罗市
