110000,北京市,北京市
430682,湖南省临湘市,湖南省临湘市
430700,湖南省常德市,湖南省常德市
430701,湖南省常德市市辖区,湖南省常德市
430702,湖南省常德市武陵区,湖南省常德市
430703,湖南省常德市鼎城区,湖南省常德市
430721,湖南省安乡县,湖南省安乡县
430722,湖南省汉寿县,湖南省汉寿县
430723,湖南省澧县,湖南省澧县
430724,湖南省临澧县,湖南省临澧县
430725,湖南省桃源县,湖南省桃源县
430726,湖南省石门县,湖南省石门县
430781,湖南省津市市,湖南省津市市
430800,湖南省张家界市,湖南省张家界市
430801,湖南省张家界市市辖区,湖南省张家界市
430802,湖南省张家界市永定区,湖南省张家界市
430811,湖南省张家界市武陵源区,湖南省张家界市
430821,湖南省慈利县,湖南省慈利县
430822,湖南省桑植县,湖南省桑植县
430900,湖南省益阳市,湖南省益阳市
430901,湖南省益阳市市辖区,湖南省益阳市
430902,湖南省益阳市资阳区,湖南省益阳市
430903,湖南省益阳市赫山区,湖南省益阳市
430921,湖南省南县,湖南省南县
430922,湖南省桃江县,湖南省桃江县
430923,湖南省安化县,湖南省安化县
430981,湖南省沅江市,湖南省沅江市
431000,湖南省郴州市,湖南省郴州市
431001,湖南省郴州市市辖区,湖南省郴州市
431002,湖南省郴州市北湖区,湖南省郴州市
431003,湖南省郴州市苏仙区,湖南省郴州市
431021,湖南省桂阳县,湖南省桂阳县
431022,湖南省宜章县,湖南省宜章县
431023,湖南省永兴县,湖南省永兴县
431024,湖南省嘉禾县,湖南省嘉禾县
431025,湖南省临武县,湖南省临武县
431026,湖南省汝城县,湖南省汝城县
431027,湖南省桂东县,湖南省桂东县
431028,湖南省安仁县,湖南省安仁县
431081,湖南省资兴市,湖南省资兴市
431100,湖南省永州市,湖南省永州市
431101,湖南省永州市市辖区,湖南省永州市
431102,湖南省永州市零陵区,湖南省永州市
431103,湖南省永州市冷水滩区,湖南省永州市
431121,湖南省祁阳县,湖南省祁阳县
431122,湖南省东安县,湖南省东安县
431123,湖南省双牌县,湖南省双牌县
431124,湖南省道县,湖南省道县
431125,湖南省江永县,湖南省江永县
431126,湖南省宁远县,湖南省宁远县
431127,湖南省蓝山县,湖南省蓝山县
431128,湖南省新田县,湖南省新田县
431129,湖南省江华瑶族自治县,湖南省江华瑶族自治县
431200,湖南省怀化市,湖南省怀化市
431201,湖南省怀化市市辖区,湖南省怀化市
431202,湖南省怀化市鹤城区,湖南省怀化市
431221,湖南省中方县,湖南省中方县
431222,湖南省沅陵县,湖南省沅陵县
431223,湖南省辰溪县,湖南省辰溪县
431224,湖南省溆浦县,湖南省溆浦县
431225,湖南省会同县,湖南省会同县
431226,湖南省麻阳苗族自治县,湖南省麻阳苗族自治县
431227,湖南省新晃侗族自治县,湖南省新晃侗族自治县
431228,湖南省芷江侗族自治县,湖南省芷江侗族自治县
431229,湖南省靖州苗族侗族自治县,湖南省靖州苗族侗族自治县
431230,湖南省通道侗族自治县,湖南省通道侗族自治县
431281,湖南省洪江市,湖南省洪江市
431300,湖南省娄底市,湖南省娄底市
431301,湖南省娄底市市辖区,湖南省娄底市
431302,湖南省娄底市娄星区,湖南省娄底市
431321,湖南省双峰县,湖南省双峰县
431322,湖南省新化县,湖南省新化县
431381,湖南省冷水江市,湖南省冷水江市
431382,湖南省涟源市,湖南省涟源市
433100,湖南省湘西土家族苗族自治州,湖南省湘西土家族苗族自治州
433101,湖南省吉首市,湖南省吉首市
433122,湖南省泸溪县,湖南省泸溪县
433123,湖南省凤凰县,湖南省凤凰县
433124,湖南省花垣县,湖南省花垣县
433125,湖南省保靖县,湖南省保靖县
433126,湖南省古丈县,湖南省古丈县
433127,湖南省永顺县,湖南省永顺县
433130,湖南省龙山县,湖南省龙山县
440000,广东省,广东省
440100,广东省广州市,广东省广州市
440101,广东省广州市市辖区,广东省广州市
440103,广东省广州市荔湾区,广东省广州市
440104,广东省广州市越秀区,广东省广州市
440105,广东省广州市海珠区,广东省广州市
440106,广东省广州市天河区,广东省广州市
440111,广东省广州市白云区,广东省广州市
440112,广东省广州市黄埔区,广东省广州市
440113,广东省广州市番禺区,广东省广州市
440114,广东省广州市花都区,广东省广州市
440115,广东省广州市南沙区,广东省广州市
440116,广东省广州市萝岗区,广东省广州市
440183,广东省增城市,广东省增城市
440184,广东省从化市,广东省从化市
440200,广东省韶关市,广东省韶关市
440201,广东省韶关市市辖区,广东省韶关市
440203,广东省韶关市武江区,广东省韶关市
440204,广东省韶关市浈江区,广东省韶关市
440205,广东省韶关市曲江区,广东省韶关市
440222,广东省始兴县,广东省始兴县
440224,广东省仁化县,广东省仁化县
440229,广东省翁源县,广东省翁源县
440232,广东省乳源瑶族自治县,广东省乳源瑶族自治县
440233,广东省新丰县,广东省新丰县
440281,广东省乐昌市,广东省乐昌市
440282,广东省南雄市,广东省南雄市
440300,广东省深圳市,广东省深圳市
440301,广东省深圳市市辖区,广东省深圳市
440303,广东省深圳市罗湖区,广东省深圳市
440304,广东省深圳市福田区,广东省深圳市
440305,广东省深圳市南山区,广东省深圳市
440306,广东省深圳市宝安区,广东省深圳市
440307,广东省深圳市龙岗区,广东省深圳市
440308,广东省深圳市盐田区,广东省深圳市
440400,广东省珠海市,广东省珠海市
440401,广东省珠海市市辖区,广东省珠海市
440402,广东省珠海市香洲区,广东省珠海市
440403,广东省珠海市斗门区,广东省珠海市
440404,广东省珠海市金湾区,广东省珠海市
440500,广东省汕头市,广东省汕头市
440501,广东省汕头市市辖区,广东省汕头市
440507,广东省汕头市龙湖区,广东省汕头市
440511,广东省汕头市金平区,广东省汕头市
440512,广东省汕头市濠江区,广东省汕头市
440513,广东省汕头市潮阳区,广东省汕头市
440514,广东省汕头市潮南区,广东省汕头市
440515,广东省汕头市澄海区,广东省汕头市
440523,广东省南澳县,广东省南澳县
440600,广东省佛山市,广东省佛山市
440601,广东省佛山市市辖区,广东省佛山市
440604,广东省佛山市禅城区,广东省佛山市
440605,广东省佛山市南海区,广东省佛山市
440606,广东省佛山市顺德区,广东省佛山市
440607,广东省佛山市三水区,广东省佛山市
440608,广东省佛山市高明区,广东省佛山市
440700,广东省江门市,广东省江门市
440701,广东省市辖区,广东省市
440703,广东省蓬江区,广东省蓬江区
440704,广东省江海区,广东省江海区
440705,广东省新会区,广东省新会区
440781,广东省台山市,广东省台山市
440783,广东省开平市,广东省开平市
440784,广东省鹤山市,广东省鹤山市
440785,广东省恩平市,广东省恩平市
440800,广东省湛江市,广东省湛江市
440801,广东省湛江市市辖区,广东省湛江市
440802,广东省湛江市赤坎区,广东省湛江市
440803,广东省湛江市霞山区,广东省湛江市
440804,广东省湛江市坡头区,广东省湛江市
440811,广东省湛江市麻章区,广东省湛江市
440823,广东省遂溪县,广东省遂溪县
440825,广东省徐闻县,广东省徐闻县
440881,广东省廉江市,广东省廉江市
440882,广东省雷州市,广东省雷州市
440883,广东省吴川市,广东省吴川市
440900,广东省茂名市,广东省茂名市
440901,广东省茂名市市辖区,广东省茂名市
440902,广东省茂名市茂南区,广东省茂名市
440903,广东省茂名市茂港区,广东省茂名市
440923,广东省电白县,广东省电白县
440981,广东省高州市,广东省高州市
440982,广东省化州市,广东省化州市
440983,广东省信宜市,广东省信宜市
441200,广东省肇庆市,广东省肇庆市
441201,广东省肇庆市市辖区,广东省肇庆市
441202,广东省肇庆市端州区,广东省肇庆市
441203,广东省肇庆市鼎湖区,广东省肇庆市
441223,广东省广宁县,广东省广宁县
441224,广东省怀集县,广东省怀集县
441225,广东省封开县,广东省封开县
441226,广东省德庆县,广东省德庆县
441283,广东省高要市,广东省高要市
441284,广东省四会市,广东省四会市
441300,广东省惠州市,广东省惠州市
441301,广东省惠州市市辖区,广东省惠州市
441302,广东省惠州市惠城区,广东省惠州市
441303,广东省惠州市惠阳区,广东省惠州市
441322,广东省博罗县,广东省博罗县
441323,广东省惠东县,广东省惠东县
441324,广东省龙门县,广东省龙门县
441400,广东省梅州市,广东省梅州市
441401,广东省梅州市市辖区,广东省梅州市
441402,广东省梅州市梅江区,广东省梅州市
441421,广东省梅县,广东省梅县
441422,广东省大埔县,广东省大埔县
441423,广东省丰顺县,广东省丰顺县
441424,广东省五华县,广东省五华县
441426,广东省平远县,广东省平远县
441427,广东省蕉岭县,广东省蕉岭县
441481,广东省兴宁市,广东省兴宁市
441500,广东省汕尾市,广东省汕尾市
441501,广东省汕尾市市辖区,广东省汕尾市
441502,广东省汕尾市城区,广东省汕尾市
441521,广东省海丰县,广东省海丰县
441523,广东省陆河县,广东省陆河县
441581,广东省陆丰市,广东省陆丰市
441600,广东省河源市,广东省河源市
441601,广东省河源市市辖区,广东省河源市
441602,广东省河源市源城区,广东省河源市
441621,广东省紫金县,广东省紫金县
441622,广东省龙川县,广东省龙川县
441623,广东省连平县,广东省连平县
441624,广东省和平县,广东省和平县
441625,广东省东源县,广东省东源县
441700,广东省阳江市,广东省阳江市
441701,广东省阳江市市辖区,广东省阳江市
441702,广东省阳江市江城区,广东省阳江市
441721,广东省阳西县,广东省阳西县
441723,广东省阳东县,广东省阳东县
441781,广东省阳春市,广东省阳春市
441800,广东省清远市,广东省清远市
441801,广东省清远市市辖区,广东省清远市
441802,广东省清远市清城区,广东省清远市
441821,广东省佛冈县,广东省佛冈县
441823,广东省阳山县,广东省阳山县
441825,广东省连山壮族瑶族自治县,广东省连山壮族瑶族自治县
441826,广东省连南瑶族自治县,广东省连南瑶族自治县
441827,广东省清新县,广东省清新县
441881,广东省英德市,广东省英德市
441882,广东省连州市,广东省连州市
441900,广东省东莞市,广东省东莞市
442000,广东省中山市,广东省中山市
445100,广东省潮州市,广东省潮州市
445101,广东省潮州市市辖区,广东省潮州市
445102,广东省潮州市湘桥区,广东省潮州市
445121,广东省潮安县,广东省潮安县
445122,广东省饶平县,广东省饶平县
445200,广东省揭阳市,广东省揭阳市
445201,广东省揭阳市市辖区,广东省揭阳市
445202,广东省揭阳市榕城区,广东省揭阳市
445221,广东省揭东县,广东省揭东县
445222,广东省揭西县,广东省揭西县
445224,广东省惠来县,广东省惠来县
445281,广东省普宁市,广东省普宁市
445300,广东省云浮市,广东省云浮市
445301,广东省云浮市市辖区,广东省云浮市
445302,广东省云浮市云城区,广东省云浮市
445321,广东省新兴县,广东省新兴县
445322,广东省郁南县,广东省郁南县
445323,广东省云安县,广东省云安县
445381,广东省罗定市,广东省罗定市
450000,广西壮族自治区,广西壮族自治区
450100,广西壮族自治区南宁市,广西壮族自治区南宁市
450101,广西壮族自治区南宁市市辖区,广西壮族自治区南宁市
450102,广西壮族自治区南宁市兴宁区,广西壮族自治区南宁市
450103,广西壮族自治区南宁市青秀区,广西壮族自治区南宁市
450105,广西壮族自治区南宁市江南区,广西壮族自治区南宁市
450107,广西壮族自治区南宁市西乡塘区,广西壮族自治区南宁市
450108,广西壮族自治区南宁市良庆区,广西壮族自治区南宁市
450109,广西壮族自治区南宁市邕宁区,广西壮族自治区南宁市
450122,广西壮族自治区武鸣县,广西壮族自治区武鸣县
450123,广西壮族自治区隆安县,广西壮族自治区隆安县
450124,广西壮族自治区马山县,广西壮族自治区马山县
450125,广西壮族自治区上林县,广西壮族自治区上林县
450126,广西壮族自治区宾阳县,广西壮族自治区宾阳县
450127,广西壮族自治区横县,广西壮族自治区横县
450200,广西壮族自治区柳州市,广西壮族自治区柳州市
450201,广西壮族自治区柳州市市辖区,广西壮族自治区柳州市
450202,广西壮族自治区柳州市城中区,广西壮族自治区柳州市
450203,广西壮族自治区柳州市鱼峰区,广西壮族自治区柳州市
450204,广西壮族自治区柳州市柳南区,广西壮族自治区柳州市
450205,广西壮族自治区柳州市柳北区,广西壮族自治区柳州市
450221,广西壮族自治区柳江县,广西壮族自治区柳江县
450222,广西壮族自治区柳城县,广西壮族自治区柳城县
450223,广西壮族自治区鹿寨县,广西壮族自治区鹿寨县
450224,广西壮族自治区融安县,广西壮族自治区融安县
450225,广西壮族自治区融水苗族自治县,广西壮族自治区融水苗族自治县
450226,广西壮族自治区三江侗族自治县,广西壮族自治区三江侗族自治县
450300,广西壮族自治区桂林市,广西壮族自治区桂林市
450301,广西壮族自治区桂林市市辖区,广西壮族自治区桂林市
450302,广西壮族自治区桂林市秀峰区,广西壮族自治区桂林市
450303,广西壮族自治区桂林市叠彩区,广西壮族自治区桂林市
450304,广西壮族自治区桂林市象山区,广西壮族自治区桂林市
450305,广西壮族自治区桂林市七星区,广西壮族自治区桂林市
450311,广西壮族自治区桂林市雁山区,广西壮族自治区桂林市
450321,广西壮族自治区阳朔县,广西壮族自治区阳朔县
450322,广西壮族自治区临桂县,广西壮族自治区临桂县
450323,广西壮族自治区灵川县,广西壮族自治区灵川县
450324,广西壮族自治区全州县,广西壮族自治区全州县
450325,广西壮族自治区兴安县,广西壮族自治区兴安县
450326,广西壮族自治区永福县,广西壮族自治区永福县
450327,广西壮族自治区灌阳县,广西壮族自治区灌阳县
450328,广西壮族自治区龙胜各族自治县,广西壮族自治区龙胜各族自治县
450329,广西壮族自治区资源县,广西壮族自治区资源县
450330,广西壮族自治区平乐县,广西壮族自治区平乐县
450331,广西壮族自治区荔蒲县,广西壮族自治区荔蒲县
450332,广西壮族自治区恭城瑶族自治县,广西壮族自治区恭城瑶族自治县
450400,广西壮族自治区梧州市,广西壮族自治区梧州市
450401,广西壮族自治区梧州市市辖区,广西壮族自治区梧州市
450403,广西壮族自治区梧州市万秀区,广西壮族自治区梧州市
450404,广西壮族自治区梧州市蝶山区,广西壮族自治区梧州市
450405,广西壮族自治区梧州市长洲区,广西壮族自治区梧州市
450421,广西壮族自治区苍梧县,广西壮族自治区苍梧县
450422,广西壮族自治区藤县,广西壮族自治区藤县
450423,广西壮族自治区蒙山县,广西壮族自治区蒙山县
450481,广西壮族自治区岑溪市,广西壮族自治区岑溪市
450500,广西壮族自治区北海市,广西壮族自治区北海市
450501,广西壮族自治区北海市市辖区,广西壮族自治区北海市
450502,广西壮族自治区北海市海城区,广西壮族自治区北海市
450503,广西壮族自治区北海市银海区,广西壮族自治区北海市
450512,广西壮族自治区北海市铁山港区,广西壮族自治区北海市
450521,广西壮族自治区合浦县,广西壮族自治区合浦县
450600,广西壮族自治区防城港市,广西壮族自治区防城港市
450601,广西壮族自治区防城港市市辖区,广西壮族自治区防城港市
450602,广西壮族自治区防城港市港口区,广西壮族自治区防城港市
450603,广西壮族自治区防城港市防城区,广西壮族自治区防城港市
450621,广西壮族自治区上思县,广西壮族自治区上思县
450681,广西壮族自治区东兴市,广西壮族自治区东兴市
450700,广西壮族自治区钦州市,广西壮族自治区钦州市
450701,广西壮族自治区钦州市市辖区,广西壮族自治区钦州市
450702,广西壮族自治区钦州市钦南区,广西壮族自治区钦州市
450703,广西壮族自治区钦州市钦北区,广西壮族自治区钦州市
450721,广西壮族自治区灵山县,广西壮族自治区灵山县
450722,广西壮族自治区浦北县,广西壮族自治区浦北县
450800,广西壮族自治区贵港市,广西壮族自治区贵港市
450801,广西壮族自治区贵港市市辖区,广西壮族自治区贵港市
450802,广西壮族自治区贵港市港北区,广西壮族自治区贵港市
450803,广西壮族自治区贵港市港南区,广西壮族自治区贵港市
450804,广西壮族自治区贵港市覃塘区,广西壮族自治区贵港市
450821,广西壮族自治区平南县,广西壮族自治区平南县
450881,广西壮族自治区桂平市,广西壮族自治区桂平市
450900,广西壮族自治区玉林市,广西壮族自治区玉林市
450901,广西壮族自治区玉林市市辖区,广西壮族自治区玉林市
450902,广西壮族自治区玉林市玉州区,广西壮族自治区玉林市
450921,广西壮族自治区容县,广西壮族自治区容县
450922,广西壮族自治区陆川县,广西壮族自治区陆川县
450923,广西壮族自治区博白县,广西壮族自治区博白县
450924,广西壮族自治区兴业县,广西壮族自治区兴业县
450981,广西壮族自治区北流市,广西壮族自治区北流市
451000,广西壮族自治区百色市,广西壮族自治区百色市
451001,广西壮族自治区百色市市辖区,广西壮族自治区百色市
451002,广西壮族自治区百色市右江区,广西壮族自治区百色市
451021,广西壮族自治区田阳县,广西壮族自治区田阳县
451022,广西壮族自治区田东县,广西壮族自治区田东县
451023,广西壮族自治区平果县,广西壮族自治区平果县
451024,广西壮族自治区德保县,广西壮族自治区德保县
451025,广西壮族自治区靖西县,广西壮族自治区靖西县
451026,广西壮族自治区那坡县,广西壮族自治区那坡县
451027,广西壮族自治区凌云县,广西壮族自治区凌云县
451028,广西壮族自治区乐业县,广西壮族自治区乐业县
451029,广西壮族自治区田林县,广西壮族自治区田林县
451030,广西壮族自治区西林县,广西壮族自治区西林县
451031,广西壮族自治区隆林各族自治县,广西壮族自治区隆林各族自治县
451100,广西壮族自治区贺州市,广西壮族自治区贺州市
451101,广西壮族自治区贺州市市辖区,广西壮族自治区贺州市
451102,广西壮族自治区贺州市八步区,广西壮族自治区贺州市
451121,广西壮族自治区昭平县,广西壮族自治区昭平县
451122,广西壮族自治区钟山县,广西壮族自治区钟山县
451123,广西壮族自治区富川瑶族自治县,广西壮族自治区富川瑶族自治县
451200,广西壮族自治区河池市,广西壮族自治区河池市
451201,广西壮族自治区河池市市辖区,广西壮族自治区河池市
451202,广西壮族自治区河池市金城江区,广西壮族自治区河池市
451221,广西壮族自治区南丹县,广西壮族自治区南丹县
451222,广西壮族自治区天峨县,广西壮族自治区天峨县
451223,广西壮族自治区凤山县,广西壮族自治区凤山县
451224,广西壮族自治区东兰县,广西壮族自治区东兰县
451225,广西壮族自治区罗城仫佬族自治县,广西壮族自治区罗城仫佬族自治县
451226,广西壮族自治区环江毛南族自治县,广西壮族自治区环江毛南族自治县
451227,广西壮族自治区巴马瑶族自治县,广西壮族自治区巴马瑶族自治县
451228,广西壮族自治区都安瑶族自治县,广西壮族自治区都安瑶族自治县
451229,广西壮族自治区大化瑶族自治县,广西壮族自治区大化瑶族自治县
451281,广西壮族自治区宜州市,广西壮族自治区宜州市
451300,广西壮族自治区来宾市,广西壮族自治区来宾市
451301,广西壮族自治区来宾市市辖区,广西壮族自治区来宾市
451302,广西壮族自治区来宾市兴宾区,广西壮族自治区来宾市
451321,广西壮族自治区忻城县,广西壮族自治区忻城县
451322,广西壮族自治区象州县,广西壮族自治区象州县
451323,广西壮族自治区武宣县,广西壮族自治区武宣县
451324,广西壮族自治区金秀瑶族自治县,广西壮族自治区金秀瑶族自治县
451381,广西壮族自治区合山市,广西壮族自治区合山市
451400,广西壮族自治区崇左市,广西壮族自治区崇左市
451401,广西壮族自治区崇左市市辖区,广西壮族自治区崇左市
451402,广西壮族自治区崇左市江洲区,广西壮族自治区崇左市
451421,广西壮族自治区扶绥县,广西壮族自治区扶绥县
451422,广西壮族自治区宁明县,广西壮族自治区宁明县
451423,广西壮族自治区龙州县,广西壮族自治区龙州县
451424,广西壮族自治区大新县,广西壮族自治区大新县
451425,广西壮族自治区天等县,广西壮族自治区天等县
451481,广西壮族自治区凭祥市,广西壮族自治区凭祥市
460000,海南省,海南省
460100,海南省海口市,海南省海口市
460101,海南省海口市市辖区,海南省海口市
460105,海南省海口市秀英区,海南省海口市
460106,海南省海口市龙华区,海南省海口市
460107,海南省海口市琼山区,海南省海口市
460108,海南省海口市美兰区,海南省海口市
460200,海南省三亚市,海南省三亚市
460201,海南省三亚市市辖区,海南省三亚市
469000,海南省省直辖县级行政单位,海南省省直辖县级行政单位
469001,海南省五指山市,海南省五指山市
469002,海南省琼海市,海南省琼海市
469003,海南省儋州市,海南省儋州市
469005,海南省文昌市,海南省文昌市
469006,海南省万宁市,海南省万宁市
469007,海南省东方市,海南省东方市
469021,海南省定安县,海南省定安县
469022,海南省屯昌县,海南省屯昌县
469023,海南省澄迈县,海南省澄迈县
469024,海南省临高县,海南省临高县
469025,海南省白沙黎族自治县,海南省白沙黎族自治县
469026,海南省昌江黎族自治县,海南省昌江黎族自治县
469027,海南省乐东黎族自治县,海南省乐东黎族自治县
469028,海南省陵水黎族自治县,海南省陵水黎族自治县
469029,海南省保亭黎族苗族自治县,海南省保亭黎族苗族自治县
469030,海南省琼中黎族苗族自治县,海南省琼中黎族苗族自治县
469031,海南省西沙群岛,海南省西沙群岛
469032,海南省南沙群岛,海南省南沙群岛
469033,海南省中沙群岛的岛礁及其海域,海南省中沙群岛的岛礁及其海域
500000,重庆市,重庆市
500100,重庆市市辖区,重庆市
500101,重庆市万州区,重庆市
500102,重庆市涪陵区,重庆市
500103,重庆市渝中区,重庆市
500104,重庆市大渡口区,重庆市
500105,重庆市江北区,重庆市
500106,重庆市沙坪坝区,重庆市
500107,重庆市九龙坡区,重庆市
500108,重庆市南岸区,重庆市
500109,重庆市北碚区,重庆市
500110,重庆市万盛区,重庆市
500111,重庆市双桥区,重庆市
500112,重庆市渝北区,重庆市
500113,重庆市巴南区,重庆市
500114,重庆市黔江区,重庆市
500115,重庆市长寿区,重庆市
500116,重庆市江津区,重庆市
500117,重庆市合川区,重庆市
500118,重庆市永川区,重庆市
500119,重庆市南川区,重庆市
500200,重庆市县,重庆市县
500222,重庆市綦江县,重庆市綦江县
500223,重庆市潼南县,重庆市潼南县
500224,重庆市铜梁县,重庆市铜梁县
500225,重庆市大足县,重庆市大足县
500226,重庆市荣昌县,重庆市荣昌县
500227,重庆市璧山县,重庆市璧山县
500228,重庆市梁平县,重庆市梁平县
500229,重庆市城口县,重庆市城口县
500230,重庆市丰都县,重庆市丰都县
500231,重庆市垫江县,重庆市垫江县
500232,重庆市武隆县,重庆市武隆县
500233,重庆市忠县,重庆市忠县
500234,重庆市开县,重庆市开县
500235,重庆市云阳县,重庆市云阳县
500236,重庆市奉节县,重庆市奉节县
500237,重庆市巫山县,重庆市巫山县
500238,重庆市巫溪县,重庆市巫溪县
500240,重庆市石柱土家族自治县,重庆市石柱土家族自治县
500241,重庆市秀山土家族苗族自治县,重庆市秀山土家族苗族自治县
500242,重庆市酉阳土家族苗族自治县,重庆市酉阳土家族苗族自治县
500243,重庆市彭水苗族土家族自治县,重庆市彭水苗族土家族自治县
510000,四川省,四川省
510100,四川省成都市,四川省成都市
510101,四川省成都市市辖区,四川省成都市
510104,四川省成都市锦江区,四川省成都市
510105,四川省成都市青羊区,四川省成都市
510106,四川省成都市金牛区,四川省成都市
510107,四川省成都市武侯区,四川省成都市
510108,四川省成都市成华区,四川省成都市
510112,四川省成都市龙泉驿区,四川省成都市
510113,四川省成都市青白江区,四川省成都市
510114,四川省成都市新都区,四川省成都市
510115,四川省成都市温江区,四川省成都市
510121,四川省金堂县,四川省金堂县
510122,四川省双流县,四川省双流县
510124,四川省郫县,四川省郫县
510129,四川省大邑县,四川省大邑县
510131,四川省蒲江县,四川省蒲江县
510132,四川省新津县,四川省新津县
510181,四川省都江堰市,四川省都江堰市
510182,四川省彭州市,四川省彭州市
510183,四川省邛崃市,四川省邛崃市
510184,四川省崇州市,四川省崇州市
510300,四川省自贡市,四川省自贡市
510301,四川省自贡市市辖区,四川省自贡市
510302,四川省自贡市自流井区,四川省自贡市
510303,四川省自贡市贡井区,四川省自贡市
