110000,北京市,北京市
542426,西藏自治区申扎县,西藏自治区申扎县
542427,西藏自治区索县,西藏自治区索县
542428,西藏自治区班戈县,西藏自治区班戈县
542429,西藏自治区巴青县,西藏自治区巴青县
542430,西藏自治区尼玛县,西藏自治区尼玛县
542500,西藏自治区阿里地区,西藏自治区阿里地区
542521,西藏自治区普兰县,西藏自治区普兰县
542522,西藏自治区札达县,西藏自治区札达县
542523,西藏自治区噶尔县,西藏自治区噶尔县
542524,西藏自治区日土县,西藏自治区日土县
542525,西藏自治区革吉县,西藏自治区革吉县
542526,西藏自治区改则县,西藏自治区改则县
542527,西藏自治区措勤县,西藏自治区措勤县
542600,西藏自治区林芝地区,西藏自治区林芝地区
542621,西藏自治区林芝县,西藏自治区林芝县
542622,西藏自治区工布江达县,西藏自治区工布江达县
542623,西藏自治区米林县,西藏自治区米林县
542624,西藏自治区墨脱县,西藏自治区墨脱县
542625,西藏自治区波密县,西藏自治区波密县
542626,西藏自治区察隅县,西藏自治区察隅县
542627,西藏自治区朗县,西藏自治区朗县
610000,陕西省,陕西省
610100,陕西省西安市,陕西省西安市
610101,陕西省西安市市辖区,陕西省西安市
610102,陕西省西安市新城区,陕西省西安市
610103,陕西省西安市碑林区,陕西省西安市
610104,陕西省西安市莲湖区,陕西省西安市
610111,陕西省西安市灞桥区,陕西省西安市
610112,陕西省西安市未央区,陕西省西安市
610113,陕西省西安市雁塔区,陕西省西安市
610114,陕西省西安市阎良区,陕西省西安市
610115,陕西省西安市临潼区,陕西省西安市
610116,陕西省西安市长安区,陕西省西安市
610122,陕西省蓝田县,陕西省蓝田县
610124,陕西省周至县,陕西省周至县
610125,陕西省户县,陕西省户县
610126,陕西省高陵县,陕西省高陵县
610200,陕西省铜川市,陕西省铜川市
610201,陕西省铜川市市辖区,陕西省铜川市
610202,陕西省铜川市王益区,陕西省铜川市
610203,陕西省铜川市印台区,陕西省铜川市
610204,陕西省铜川市耀州区,陕西省铜川市
610222,陕西省宜君县,陕西省宜君县
610300,陕西省宝鸡市,陕西省宝鸡市
610301,陕西省宝鸡市市辖区,陕西省宝鸡市
610302,陕西省宝鸡市渭滨区,陕西省宝鸡市
610303,陕西省宝鸡市金台区,陕西省宝鸡市
610304,陕西省宝鸡市陈仓区,陕西省宝鸡市
610322,陕西省凤翔县,陕西省凤翔县
610323,陕西省岐山县,陕西省岐山县
610324,陕西省扶风县,陕西省扶风县
610326,陕西省眉县,陕西省眉县
610327,陕西省陇县,陕西省陇县
610328,陕西省千阳县,陕西省千阳县
610329,陕西省麟游县,陕西省麟游县
610330,陕西省凤县,陕西省凤县
610331,陕西省太白县,陕西省太白县
610400,陕西省咸阳市,陕西省咸阳市
610401,陕西省咸阳市市辖区,陕西省咸阳市
610402,陕西省咸阳市秦都区,陕西省咸阳市
610403,陕西省咸阳市杨凌区,陕西省咸阳市
610404,陕西省咸阳市渭城区,陕西省咸阳市
610422,陕西省三原县,陕西省三原县
610423,陕西省泾阳县,陕西省泾阳县
610424,陕西省乾县,陕西省乾县
610425,陕西省礼泉县,陕西省礼泉县
610426,陕西省永寿县,陕西省永寿县
610427,陕西省彬县,陕西省彬县
610428,陕西省长武县,陕西省长武县
610429,陕西省旬邑县,陕西省旬邑县
610430,陕西省淳化县,陕西省淳化县
610431,陕西省武功县,陕西省武功县
610481,陕西省兴平市,陕西省兴平市
610500,陕西省渭南市,陕西省渭南市
610501,陕西省渭南市市辖区,陕西省渭南市
610502,陕西省渭南市临渭区,陕西省渭南市
610521,陕西省华县,陕西省华县
610522,陕西省潼关县,陕西省潼关县
610523,陕西省大荔县,陕西省大荔县
610524,陕西省合阳县,陕西省合阳县
610525,陕西省澄城县,陕西省澄城县
610526,陕西省蒲城县,陕西省蒲城县
610527,陕西省白水县,陕西省白水县
610528,陕西省富平县,陕西省富平县
610581,陕西省韩城市,陕西省韩城市
610582,陕西省华阴市,陕西省华阴市
610600,陕西省延安市,陕西省延安市
610601,陕西省延安市市辖区,陕西省延安市
610602,陕西省延安市宝塔区,陕西省延安市
610621,陕西省延长县,陕西省延长县
610622,陕西省延川县,陕西省延川县
610623,陕西省子长县,陕西省子长县
610624,陕西省安塞县,陕西省安塞县
610625,陕西省志丹县,陕西省志丹县
610626,陕西省吴起县,陕西省吴起县
610627,陕西省甘泉县,陕西省甘泉县
610628,陕西省富县,陕西省富县
610629,陕西省洛川县,陕西省洛川县
610630,陕西省宜川县,陕西省宜川县
610631,陕西省黄龙县,陕西省黄龙县
610632,陕西省黄陵县,陕西省黄陵县
610700,陕西省汉中市,陕西省汉中市
610701,陕西省汉中市市辖区,陕西省汉中市
610702,陕西省汉中市汉台区,陕西省汉中市
610721,陕西省南郑县,陕西省南郑县
610722,陕西省城固县,陕西省城固县
610723,陕西省洋县,陕西省洋县
610724,陕西省西乡县,陕西省西乡县
610725,陕西省勉县,陕西省勉县
610726,陕西省宁强县,陕西省宁强县
610727,陕西省略阳县,陕西省略阳县
610728,陕西省镇巴县,陕西省镇巴县
610729,陕西省留坝县,陕西省留坝县
610730,陕西省佛坪县,陕西省佛坪县
610800,陕西省榆林市,陕西省榆林市
610801,陕西省榆林市市辖区,陕西省榆林市
610802,陕西省榆林市榆阳区,陕西省榆林市
610821,陕西省神木县,陕西省神木县
610822,陕西省府谷县,陕西省府谷县
610823,陕西省横山县,陕西省横山县
610824,陕西省靖边县,陕西省靖边县
610825,陕西省定边县,陕西省定边县
610826,陕西省绥德县,陕西省绥德县
610827,陕西省米脂县,陕西省米脂县
610828,陕西省佳县,陕西省佳县
610829,陕西省吴堡县,陕西省吴堡县
610830,陕西省清涧县,陕西省清涧县
610831,陕西省子洲县,陕西省子洲县
610900,陕西省安康市,陕西省安康市
610901,陕西省安康市市辖区,陕西省安康市
610902,陕西省安康市安汉滨区,陕西省安康市
610921,陕西省汉阴县,陕西省汉阴县
610922,陕西省石泉县,陕西省石泉县
610923,陕西省宁陕县,陕西省宁陕县
610924,陕西省紫阳县,陕西省紫阳县
610925,陕西省岚皋县,陕西省岚皋县
610926,陕西省平利县,陕西省平利县
610927,陕西省镇坪县,陕西省镇坪县
610928,陕西省旬阳县,陕西省旬阳县
610929,陕西省白河县,陕西省白河县
611000,陕西省商洛市,陕西省商洛市
611001,陕西省商洛市市辖区,陕西省商洛市
611002,陕西省商洛市商州区,陕西省商洛市
611021,陕西省洛南县,陕西省洛南县
611022,陕西省丹凤县,陕西省丹凤县
611023,陕西省商南县,陕西省商南县
611024,陕西省山阳县,陕西省山阳县
611025,陕西省镇安县,陕西省镇安县
611026,陕西省柞水县,陕西省柞水县
620000,甘肃省,甘肃省
620100,甘肃省兰州市,甘肃省兰州市
620101,甘肃省兰州市市辖区,甘肃省兰州市
620102,甘肃省兰州市城关区,甘肃省兰州市
620103,甘肃省兰州市七里河区,甘肃省兰州市
620104,甘肃省兰州市西固区,甘肃省兰州市
620105,甘肃省兰州市安宁区,甘肃省兰州市
620111,甘肃省兰州市红古区,甘肃省兰州市
620121,甘肃省永登县,甘肃省永登县
620122,甘肃省皋兰县,甘肃省皋兰县
620123,甘肃省榆中县,甘肃省榆中县
620200,甘肃省嘉峪关市,甘肃省嘉峪关市
620201,甘肃省嘉峪关市市辖区,甘肃省嘉峪关市
620300,甘肃省金昌市,甘肃省金昌市
620301,甘肃省金昌市市辖区,甘肃省金昌市
620302,甘肃省金昌市金川区,甘肃省金昌市
620321,甘肃省永昌县,甘肃省永昌县
620400,甘肃省白银市,甘肃省白银市
620401,甘肃省白银市市辖区,甘肃省白银市
620402,甘肃省白银市白银区,甘肃省白银市
620403,甘肃省白银市平川区,甘肃省白银市
620421,甘肃省靖远县,甘肃省靖远县
620422,甘肃省会宁县,甘肃省会宁县
620423,甘肃省景泰县,甘肃省景泰县
620500,甘肃省天水市,甘肃省天水市
620501,甘肃省天水市市辖区,甘肃省天水市
620502,甘肃省天水市秦州区,甘肃省天水市
620503,甘肃省天水市麦积区,甘肃省天水市
620521,甘肃省清水县,甘肃省清水县
620522,甘肃省秦安县,甘肃省秦安县
620523,甘肃省甘谷县,甘肃省甘谷县
620524,甘肃省武山县,甘肃省武山县
620525,甘肃省张家川回族自治县,甘肃省张家川回族自治县
620600,甘肃省武威市,甘肃省武威市
620601,甘肃省武威市市辖区,甘肃省武威市
620602,甘肃省武威市凉州区,甘肃省武威市
620621,甘肃省民勤县,甘肃省民勤县
620622,甘肃省古浪县,甘肃省古浪县
620623,甘肃省天祝藏族自治县,甘肃省天祝藏族自治县
620700,甘肃省张掖市,甘肃省张掖市
620701,甘肃省张掖市市辖区,甘肃省张掖市
620702,甘肃省张掖市甘州区,甘肃省张掖市
620721,甘肃省肃南裕固族自治县,甘肃省肃南裕固族自治县
620722,甘肃省民乐县,甘肃省民乐县
620723,甘肃省临泽县,甘肃省临泽县
620724,甘肃省高台县,甘肃省高台县
620725,甘肃省山丹县,甘肃省山丹县
620800,甘肃省平凉市,甘肃省平凉市
620801,甘肃省平凉市市辖区,甘肃省平凉市
620802,甘肃省平凉市崆峒区,甘肃省平凉市
620821,甘肃省泾川县,甘肃省泾川县
620822,甘肃省灵台县,甘肃省灵台县
620823,甘肃省崇信县,甘肃省崇信县
620824,甘肃省华亭县,甘肃省华亭县
620825,甘肃省庄浪县,甘肃省庄浪县
620826,甘肃省静宁县,甘肃省静宁县
620900,甘肃省酒泉市,甘肃省酒泉市
620901,甘肃省酒泉市市辖区,甘肃省酒泉市
620902,甘肃省酒泉市肃州区,甘肃省酒泉市
620921,甘肃省金塔县,甘肃省金塔县
620922,甘肃省瓜州县,甘肃省瓜州县
620923,甘肃省肃北蒙古族自治县,甘肃省肃北蒙古族自治县
620924,甘肃省阿克塞哈萨克族自治县,甘肃省阿克塞哈萨克族自治县
620981,甘肃省玉门市,甘肃省玉门市
620982,甘肃省敦煌市,甘肃省敦煌市
621000,甘肃省庆阳市,甘肃省庆阳市
621001,甘肃省庆阳市市辖区,甘肃省庆阳市
621002,甘肃省庆阳市西峰区,甘肃省庆阳市
621021,甘肃省庆城县,甘肃省庆城县
621022,甘肃省环县,甘肃省环县
621023,甘肃省华池县,甘肃省华池县
621024,甘肃省合水县,甘肃省合水县
621025,甘肃省正宁县,甘肃省正宁县
621026,甘肃省宁县,甘肃省宁县
621027,甘肃省镇原县,甘肃省镇原县
621100,甘肃省定西市,甘肃省定西市
621101,甘肃省定西市市辖区,甘肃省定西市
621102,甘肃省定西市安定区,甘肃省定西市
621121,甘肃省通渭县,甘肃省通渭县
621122,甘肃省陇西县,甘肃省陇西县
621123,甘肃省渭源县,甘肃省渭源县
621124,甘肃省临洮县,甘肃省临洮县
621125,甘肃省漳县,甘肃省漳县
621126,甘肃省岷县,甘肃省岷县
621200,甘肃省陇南市,甘肃省陇南市
621201,甘肃省陇南市市辖区,甘肃省陇南市
621202,甘肃省陇南市武都区,甘肃省陇南市
621221,甘肃省成县,甘肃省成县
621222,甘肃省文县,甘肃省文县
621223,甘肃省宕昌县,甘肃省宕昌县
621224,甘肃省康县,甘肃省康县
621225,甘肃省西和县,甘肃省西和县
621226,甘肃省礼县,甘肃省礼县
621227,甘肃省徽县,甘肃省徽县
621228,甘肃省两当县,甘肃省两当县
622900,甘肃省临夏回族自治州,甘肃省临夏回族自治州
622901,甘肃省临夏市,甘肃省临夏市
622921,甘肃省临夏县,甘肃省临夏县
622922,甘肃省康乐县,甘肃省康乐县
622923,甘肃省永靖县,甘肃省永靖县
622924,甘肃省广河县,甘肃省广河县
622925,甘肃省和政县,甘肃省和政县
622926,东乡族自治县,东乡族自治县
622927,甘肃省积石山保安族东乡族撒拉族自治县,甘肃省积石山保安族东乡族撒拉族自治县
623000,甘肃省甘南藏族自治州,甘肃省甘南藏族自治州
623001,甘肃省合作市,甘肃省合作市
623021,甘肃省临潭县,甘肃省临潭县
623022,甘肃省卓尼县,甘肃省卓尼县
623023,甘肃省舟曲县,甘肃省舟曲县
623024,甘肃省迭部县,甘肃省迭部县
623025,甘肃省玛曲县,甘肃省玛曲县
623026,甘肃省碌曲县,甘肃省碌曲县
623027,甘肃省夏河县,甘肃省夏河县
630000,青海省,青海省
630100,青海省西宁市,青海省西宁市
630101,青海省西宁市市辖区,青海省西宁市
630102,青海省西宁市城东区,青海省西宁市
630103,青海省西宁市城中区,青海省西宁市
630104,青海省西宁市城西区,青海省西宁市
630105,青海省西宁市城北区,青海省西宁市
630121,青海省大通回族土族自治县,青海省大通回族土族自治县
630122,青海省湟中县,青海省湟中县
630123,青海省湟源县,青海省湟源县
632100,青海省海东地区,青海省海东地区
632121,青海省平安县,青海省平安县
632122,青海省民和回族土族自治县,青海省民和回族土族自治县
632123,青海省乐都县,青海省乐都县
632126,青海省互助土族自治县,青海省互助土族自治县
632127,青海省化隆回族自治县,青海省化隆回族自治县
632128,青海省循化撒拉族自治县,青海省循化撒拉族自治县
632200,青海省海北藏族自治州,青海省海北藏族自治州
632221,青海省门源回族自治县,青海省门源回族自治县
632222,青海省祁连县,青海省祁连县
632223,青海省海晏县,青海省海晏县
632224,青海省刚察县,青海省刚察县
632300,青海省黄南藏族自治州,青海省黄南藏族自治州
632321,青海省同仁县,青海省同仁县
632322,青海省尖扎县,青海省尖扎县
632323,青海省泽库县,青海省泽库县
632324,青海省河南蒙古族自治县,青海省河南蒙古族自治县
632500,青海省海南藏族自治州,青海省海南藏族自治州
632521,青海省共和县,青海省共和县
632522,青海省同德县,青海省同德县
632523,青海省贵德县,青海省贵德县
632524,青海省兴海县,青海省兴海县
632525,青海省贵南县,青海省贵南县
632600,青海省果洛藏族自治州,青海省果洛藏族自治州
632621,青海省青海省玛沁县,青海省青海省玛沁县
632622,青海省班玛县,青海省班玛县
632623,青海省甘德县,青海省甘德县
632624,青海省达日县,青海省达日县
632625,青海省久治县,青海省久治县
632626,青海省玛多县,青海省玛多县
632700,青海省玉树藏族自治州,青海省玉树藏族自治州
632721,青海省玉树县,青海省玉树县
632722,青海省杂多县,青海省杂多县
632723,青海省称多县,青海省称多县
632724,青海省治多县,青海省治多县
632725,青海省囊谦县,青海省囊谦县
632726,青海省曲麻莱县,青海省曲麻莱县
632800,青海省海西蒙古族藏族自治州,青海省海西蒙古族藏族自治州
632801,青海省格尔木市,青海省格尔木市
632802,青海省德令哈市,青海省德令哈市
632821,青海省乌兰县,青海省乌兰县
632822,青海省都兰县,青海省都兰县
632823,青海省天峻县,青海省天峻县
640000,宁夏回族自治区,宁夏回族自治区
640100,宁夏回族自治区银川市,宁夏回族自治区银川市
640101,宁夏回族自治区银川市市辖区,宁夏回族自治区银川市
640104,宁夏回族自治区银川市兴庆区,宁夏回族自治区银川市
640105,宁夏回族自治区银川市西夏区,宁夏回族自治区银川市
640106,宁夏回族自治区银川市金凤区,宁夏回族自治区银川市
640121,宁夏回族自治区永宁县,宁夏回族自治区永宁县
640122,宁夏回族自治区贺兰县,宁夏回族自治区贺兰县
640181,宁夏回族自治区灵武市,宁夏回族自治区灵武市
640200,宁夏回族自治区石嘴山市,宁夏回族自治区石嘴山市
640201,宁夏回族自治区石嘴山市市辖区,宁夏回族自治区石嘴山市
640202,宁夏回族自治区石嘴山市大武口区,宁夏回族自治区石嘴山市
640205,宁夏回族自治区石嘴山市惠农区,宁夏回族自治区石嘴山市
640221,宁夏回族自治区平罗县,宁夏回族自治区平罗县
640300,宁夏回族自治区吴忠市,宁夏回族自治区吴忠市
640301,宁夏回族自治区吴忠市市辖区,宁夏回族自治区吴忠市
640302,宁夏回族自治区吴忠市利通区,宁夏回族自治区吴忠市
640323,宁夏回族自治区盐池县,宁夏回族自治区盐池县
640324,宁夏回族自治区同心县,宁夏回族自治区同心县
640381,宁夏回族自治区青铜峡市,宁夏回族自治区青铜峡市
640400,宁夏回族自治区固原市,宁夏回族自治区固原市
640401,宁夏回族自治区固原市市辖区,宁夏回族自治区固原市
640402,宁夏回族自治区固原市原州区,宁夏回族自治区固原市
640422,宁夏回族自治区西吉县,宁夏回族自治区西吉县
640423,宁夏回族自治区隆德县,宁夏回族自治区隆德县
640424,宁夏回族自治区泾源县,宁夏回族自治区泾源县
640425,宁夏回族自治区彭阳县,宁夏回族自治区彭阳县
640500,宁夏回族自治区中卫市,宁夏回族自治区中卫市
640501,宁夏回族自治区中卫市市辖区,宁夏回族自治区中卫市
640502,宁夏回族自治区中卫市沙坡头区,宁夏回族自治区中卫市
640521,宁夏回族自治区中宁县,宁夏回族自治区中宁县
640522,宁夏回族自治区海原县,宁夏回族自治区海原县
650000,新疆维吾尔自治区,新疆维吾尔自治区
650100,新疆维吾尔自治区乌鲁木齐市,新疆维吾尔自治区乌鲁木齐市
650101,新疆维吾尔自治区乌鲁木齐市市辖区,新疆维吾尔自治区乌鲁木齐市
650102,新疆维吾尔自治区乌鲁木齐市天山区,新疆维吾尔自治区乌鲁木齐市
650103,新疆维吾尔自治区乌鲁木齐市沙依巴克区,新疆维吾尔自治区乌鲁木齐市
650104,新疆维吾尔自治区乌鲁木齐市新市区,新疆维吾尔自治区乌鲁木齐市
650105,新疆维吾尔自治区乌鲁木齐市水磨沟区,新疆维吾尔自治区乌鲁木齐市
650106,新疆维吾尔自治区乌鲁木齐市头屯河区,新疆维吾尔自治区乌鲁木齐市
650107,新疆维吾尔自治区乌鲁木齐市达坂城区,新疆维吾尔自治区乌鲁木齐市
650109,新疆维吾尔自治区乌鲁木齐市米东区,新疆维吾尔自治区乌鲁木齐市
650121,新疆维吾尔自治区乌鲁木齐县,新疆维吾尔自治区乌鲁木齐县
650200,新疆维吾尔自治区克拉玛依市,新疆维吾尔自治区克拉玛依市
650201,新疆维吾尔自治区克拉玛依市市辖区,新疆维吾尔自治区克拉玛依市
650202,新疆维吾尔自治区克拉玛依市独山子区,新疆维吾尔自治区克拉玛依市
650203,新疆维吾尔自治区克拉玛依市克拉玛依区,新疆维吾尔自治区克拉玛依市
650204,新疆维吾尔自治区克拉玛依市白碱滩区,新疆维吾尔自治区克拉玛依市
650205,新疆维吾尔自治区克拉玛依市乌尔禾区,新疆维吾尔自治区克拉玛依市
652100,新疆维吾尔自治区吐鲁番地区,新疆维吾尔自治区吐鲁番地区
652101,新疆维吾尔自治区吐鲁番市,新疆维吾尔自治区吐鲁番市
652122,新疆维吾尔自治区鄯善县,新疆维吾尔自治区鄯善县
652123,新疆维吾尔自治区托克逊县,新疆维吾尔自治区托克逊县
652200,新疆维吾尔自治区哈密地区,新疆维吾尔自治区哈密地区
652201,新疆维吾尔自治区哈密市,新疆维吾尔自治区哈密市
652222,新疆维吾尔自治区巴里坤哈萨克自治县,新疆维吾尔自治区巴里坤哈萨克自治县
652223,新疆维吾尔自治区伊吾县,新疆维吾尔自治区伊吾县
652300,新疆维吾尔自治区昌吉回族自治州,新疆维吾尔自治区昌吉回族自治州
652301,新疆维吾尔自治区昌吉市,新疆维吾尔自治区昌吉市
652302,新疆维吾尔自治区阜康市,新疆维吾尔自治区阜康市
652323,新疆维吾尔自治区呼图壁县,新疆维吾尔自治区呼图壁县
652324,新疆维吾尔自治区玛纳斯县,新疆维吾尔自治区玛纳斯县
652325,新疆维吾尔自治区奇台县,新疆维吾尔自治区奇台县
652327,新疆维吾尔自治区吉木萨尔县,新疆维吾尔自治区吉木萨尔县
652328,新疆维吾尔自治区木垒哈萨克自治县,新疆维吾尔自治区木垒哈萨克自治县
652700,新疆维吾尔自治区博尔塔拉蒙古自治州,新疆维吾尔自治区博尔塔拉蒙古自治州
652701,新疆维吾尔自治区博乐市,新疆维吾尔自治区博乐市
652722,新疆维吾尔自治区精河县,新疆维吾尔自治区精河县
652723,新疆维吾尔自治区温泉县,新疆维吾尔自治区温泉县
652800,新疆维吾尔自治区巴音郭楞蒙古自治州,新疆维吾尔自治区巴音郭楞蒙古自治州
652801,新疆维吾尔自治区库尔勒市,新疆维吾尔自治区库尔勒市
652822,新疆维吾尔自治区轮台县,新疆维吾尔自治区轮台县
652823,新疆维吾尔自治区尉犁县,新疆维吾尔自治区尉犁县
652824,新疆维吾尔自治区若羌县,新疆维吾尔自治区若羌县
652825,新疆维吾尔自治区且末县,新疆维吾尔自治区且末县
652826,新疆维吾尔自治区焉耆回族自治县,新疆维吾尔自治区焉耆回族自治县
652827,新疆维吾尔自治区和静县,新疆维吾尔自治区和静县
652828,新疆维吾尔自治区和硕县,新疆维吾尔自治区和硕县
652829,新疆维吾尔自治区博湖县,新疆维吾尔自治区博湖县
652900,新疆维吾尔自治区阿克苏地区,新疆维吾尔自治区阿克苏地区
652901,新疆维吾尔自治区阿克苏市,新疆维吾尔自治区阿克苏市
652922,新疆维吾尔自治区温宿县,新疆维吾尔自治区温宿县
652923,新疆维吾尔自治区库车县,新疆维吾尔自治区库车县
652924,新疆维吾尔自治区沙雅县,新疆维吾尔自治区沙雅县
652925,新疆维吾尔自治区新和县,新疆维吾尔自治区新和县
652926,新疆维吾尔自治区拜城县,新疆维吾尔自治区拜城县
652927,新疆维吾尔自治区乌什县,新疆维吾尔自治区乌什县
652928,新疆维吾尔自治区阿瓦提县,新疆维吾尔自治区阿瓦提县
652929,新疆维吾尔自治区柯坪县,新疆维吾尔自治区柯坪县
653000,新疆维吾尔自治区克孜勒苏柯尔克孜自治州,新疆维吾尔自治区克孜勒苏柯尔克孜自治州
653001,新疆维吾尔自治区阿图什市,新疆维吾尔自治区阿图什市
653022,新疆维吾尔自治区阿克陶县,新疆维吾尔自治区阿克陶县
653023,新疆维吾尔自治区阿合奇县,新疆维吾尔自治区阿合奇县
653024,新疆维吾尔自治区乌恰县,新疆维吾尔自治区乌恰县
653100,新疆维吾尔自治区喀什地区,新疆维吾尔自治区喀什地区
653101,新疆维吾尔自治区喀什市,新疆维吾尔自治区喀什市
653121,新疆维吾尔自治区疏附县,新疆维吾尔自治区疏附县
653122,新疆维吾尔自治区疏勒县,新疆维吾尔自治区疏勒县
653123,新疆维吾尔自治区英吉沙县,新疆维吾尔自治区英吉沙县
653124,新疆维吾尔自治区泽普县,新疆维吾尔自治区泽普县
653125,新疆维吾尔自治区莎车县,新疆维吾尔自治区莎车县
653126,新疆维吾尔自治区叶城县,新疆维吾尔自治区叶城县
653127,新疆维吾尔自治区麦盖提县,新疆维吾尔自治区麦盖提县
653128,新疆维吾尔自治区岳普湖县,新疆维吾尔自治区岳普湖县
653129,新疆维吾尔自治区伽师县,新疆维吾尔自治区伽师县
653130,新疆维吾尔自治区巴楚县,新疆维吾尔自治区巴楚县
653131,新疆维吾尔自治区塔什库尔干塔吉克自治县,新疆维吾尔自治区塔什库尔干塔吉克自治县
653200,新疆维吾尔自治区和田地区,新疆维吾尔自治区和田地区
653201,新疆维吾尔自治区和田市,新疆维吾尔自治区和田市
653221,新疆维吾尔自治区和田县,新疆维吾尔自治区和田县
653222,新疆维吾尔自治区墨玉县,新疆维吾尔自治区墨玉县
653223,新疆维吾尔自治区皮山县,新疆维吾尔自治区皮山县
653224,新疆维吾尔自治区洛浦县,新疆维吾尔自治区洛浦县
653225,新疆维吾尔自治区策勒县,新疆维吾尔自治区策勒县
653226,新疆维吾尔自治区于田县,新疆维吾尔自治区于田县
653227,新疆维吾尔自治区民丰县,新疆维吾尔自治区民丰县
654000,新疆维吾尔自治区伊犁哈萨克自治州,新疆维吾尔自治区伊犁哈萨克自治州
654002,新疆维吾尔自治区伊宁市,新疆维吾尔自治区伊宁市
654003,新疆维吾尔自治区奎屯市,新疆维吾尔自治区奎屯市
654021,新疆维吾尔自治区伊宁县,新疆维吾尔自治区伊宁县
654022,新疆维吾尔自治区察布查尔锡伯自治县,新疆维吾尔自治区察布查尔锡伯自治县
654023,新疆维吾尔自治区霍城县,新疆维吾尔自治区霍城县
654024,新疆维吾尔自治区巩留县,新疆维吾尔自治区巩留县
654025,新疆维吾尔自治区新源县,新疆维吾尔自治区新源县
654026,新疆维吾尔自治区昭苏县,新疆维吾尔自治区昭苏县
654027,新疆维吾尔自治区特克斯县,新疆维吾尔自治区特克斯县
654028,新疆维吾尔自治区尼勒克县,新疆维吾尔自治区尼勒克县
654200,新疆维吾尔自治区塔城地区,新疆维吾尔自治区塔城地区
654201,新疆维吾尔自治区塔城市,新疆维吾尔自治区塔城市
654202,新疆维吾尔自治区乌苏市,新疆维吾尔自治区乌苏市
654221,新疆维吾尔自治区额敏县,新疆维吾尔自治区额敏县
654223,新疆维吾尔自治区沙湾县,新疆维吾尔自治区沙湾县
654224,新疆维吾尔自治区托里县,新疆维吾尔自治区托里县
654225,新疆维吾尔自治区裕民县,新疆维吾尔自治区裕民县
654226,新疆维吾尔自治区和布克赛尔蒙古自治县,新疆维吾尔自治区和布克赛尔蒙古自治县
654300,新疆维吾尔自治区阿勒泰地区,新疆维吾尔自治区阿勒泰地区
654301,新疆维吾尔自治区阿勒泰市,新疆维吾尔自治区阿勒泰市
654321,新疆维吾尔自治区布尔津县,新疆维吾尔自治区布尔津县
654322,新疆维吾尔自治区富蕴县,新疆维吾尔自治区富蕴县
654323,新疆维吾尔自治区福海县,新疆维吾尔自治区福海县
654324,新疆维吾尔自治区哈巴河县,新疆维吾尔自治区哈巴河县
654325,新疆维吾尔自治区青河县,新疆维吾尔自治区青河县
654326,新疆维吾尔自治区吉木乃县,新疆维吾尔自治区吉木乃县
659000,新疆维吾尔自治区自治区直辖县级行政单位,新疆维吾尔自治区自治区直辖县级行政单位
659001,新疆维吾尔自治区石河子市,新疆维吾尔自治区石河子市
659002,新疆维吾尔自治区阿拉尔市,新疆维吾尔自治区阿拉尔市
659003,新疆维吾尔自治区图木舒克市,新疆维吾尔自治区图木舒克市
